LDOPT       FL+Z1.0250007.850000-2000.001300.000GLOBMN                NPNP      
OPTIONS      MN       SDUCJT 4 2   DC  A      PT          PT      SK            
SECT
SECT 114X11    TUB                               11.4301.113
SECT 114X13    TUB                               11.4301.349
SECT 114X17    TUB                               11.4301.712
SECT 114X20    TUB                               11.4302.000
SECT 114X25    TUB                               11.4302.540
SECT 114X6     TUB                               11.4300.602
SECT 114X8     TUB                               11.4300.856
SECT 141X12    TUB                               14.1301.270
SECT 141X15    TUB                               14.1301.588
SECT 141X19    TUB                               14.1301.905
SECT 141X6     TUB                               14.1300.655
SECT 141X9     TUB                               14.1300.953
SECT 168X10    TUB                               16.8301.097
SECT 168X12    TUB                               16.8301.270
SECT 168X14    TUB                               16.8301.427
SECT 168X18    TUB                               16.8301.826
SECT 168X21    TUB                               16.8302.195
SECT 168X25    TUB                               16.8302.540
SECT 168X28    TUB                               16.8302.800
SECT 168X31    TUB                               16.8303.175
SECT 168X7     TUB                               16.8300.711
SECT 168X9     TUB                               16.8300.953
SECT YOKEPL    PLG                               36.0005.00019.0004.000
SECT 219X10    TUB                               21.9101.031
SECT 219X12    TUB                               21.9101.270
SECT 219X15    TUB                               21.9101.588
SECT 219X19    TUB                               21.9101.905
SECT 219X23    TUB                               21.9102.301
SECT 219X25    TUB                               21.9102.540
SECT 219X28    TUB                               21.9102.800
SECT 219X31    TUB                               21.9103.175
SECT 219X38    TUB                               21.9103.810
SECT 219X6     TUB                               21.9100.635
SECT 219X8     TUB                               21.9100.818
SECT 273X12    TUB                               27.3001.270
SECT 273X15    TUB                               27.3001.509
*SECT 273X15    TUB                                 27.31.588                                                           
SECT 273X19    TUB                               27.3001.905
SECT 273X21    TUB                               27.3002.144
SECT 273X25    TUB                               27.3002.540
SECT 273X28    TUB                               27.3002.858
SECT 273X31    TUB                               27.3003.175
SECT 273X38    TUB                               27.3003.810
SECT 273X50    TUB                               27.3005.080
SECT 273X6     TUB                               27.3000.635
SECT 273X9     TUB                               27.3000.927
***PIPING                                                                                                               
SECT 306X23    TUB                               30.6602.330
SECT 323X10    TUB                               32.3801.031
SECT 323X12    TUB                               32.3801.270
SECT 323X14    TUB                               32.3801.427
SECT 323X15    TUB                               32.3801.588
SECT 323X17    TUB                               32.3801.748
SECT 323X19    TUB                               32.3801.905
SECT 323X21    TUB                               32.3802.144
SECT 323X25    TUB                               32.3802.540
SECT 323X31    TUB                               32.3803.175
SECT 323X33    TUB                               32.3803.332
SECT 323X38    TUB                               32.3803.810
SECT 323X50    TUB                               32.3905.080
SECT 323X9     TUB                               32.3800.953
*                                                                                                                       
SECT 33X4      TUB                               3.340 0.455
SECT 33X6      TUB                               3.340 0.635
SECT 355X10    TUB                               35.5601.031
SECT 355X12    TUB                               35.5601.270
SECT 355X14    TUB                               35.5601.420
SECT 355X15    TUB                               35.5601.588
SECT 355X19    TUB                               35.5601.905
SECT 355X23    TUB                               35.5602.383
SECT 355X25    TUB                               35.5602.540
SECT 355X31    TUB                               35.5603.175
SECT 355X38    TUB                               35.5603.810
SECT 355X50    TUB                               35.5605.080
SECT 355X9     TUB                               35.5600.953
SECT 406X12    TUB                               40.6401.270
SECT 406X14    TUB                               40.6401.427
SECT 406X15    TUB                               40.6401.588
SECT 406X16    TUB                               40.6401.666
SECT 406X17    TUB                               40.6401.748
SECT 406X19    TUB                               40.6401.905
SECT 406X21    TUB                               40.6402.144
SECT 406X25    TUB                               40.6402.540
SECT 406X30    TUB                               40.6403.096
SECT 406X31    TUB                               40.6403.175
SECT 406X38    TUB                               40.6403.810
SECT 406X50    TUB                               40.6405.080
SECT 406X9     TUB                               40.6400.953
SECT 457X10    TUB                               45.7201.000
SECT 457X15    TUB                               45.7201.588
SECT 457X19    TUB                               45.7201.905
SECT 457X25    TUB                               45.7202.540
SECT 457X31    TUB                               45.7203.175
SECT 457X38    TUB                               45.7203.810
SECT 457X45    TUB                               45.7204.524
SECT 457X50    TUB                               45.7205.080
SECT 457X9     TUB                               45.7200.953
SECT 48X10     TUB                               4.830 1.016
SECT 48X5      TUB                               4.830 0.508
SECT 48X7      TUB                               4.830 0.714
SECT 508X12    TUB                               50.8001.270
SECT 508X15    TUB                               50.8001.509
*SECT 508X15    TUB                                 50.81.588                                                           
SECT 508X17    TUB                               50.8001.748
SECT 508X25    TUB                               50.8002.540
SECT 508X26    TUB                               50.8002.619
SECT 508X31    TUB                               50.8003.175
SECT 508X38    TUB                               50.8003.810
SECT 508X50    TUB                               50.8005.080
SECT 508X9     TUB                               50.8000.953
SECT 559X12    TUB                               55.9001.270
SECT 559X15    TUB                               55.9001.588
SECT 559X19    TUB                               55.9001.905
SECT 559X25    TUB                               55.9002.540
SECT 559X31    TUB                               55.9003.175
SECT 559X38    TUB                               55.9003.810
SECT 609X12    TUB                               60.9601.270
SECT 609X14    TUB                               60.9601.427
SECT 609X17    TUB                               60.9601.748
SECT 609X19    TUB                               60.9601.905
SECT 609X25    TUB                               60.9602.540
SECT 609X31    TUB                               60.9603.175
SECT 609X38    TUB                               60.9603.810
SECT 609X50    TUB                               60.9605.080
SECT 609X59    TUB                               60.9605.954
SECT 609X9     TUB                               60.9600.953
SECT 60X11     TUB                               6.030 1.107
SECT 60X12     TUB                               6.030 1.270
SECT 60X14     TUB                               6.030 1.420
SECT 60X3      TUB                               6.030 0.391
*SECT 60X5      TUB                                 6.030.554                                                           
SECT 60X8      TUB                               6.030 0.874
*                                                                                                                       
***X65 WELDED SECTIONS                                                                                                  
SECT 660X12    TUB                               66.0001.270
SECT 660X15    TUB                               66.0001.590
SECT 660X19    TUB                               66.0001.910
SECT 660X25    TUB                               66.0002.540
SECT 711X12    TUB                               71.1001.270
SECT 711X15    TUB                               71.1001.590
SECT 711X19    TUB                               71.1001.910
SECT 711X25    TUB                               71.1002.540
SECT 711X31    TUB                               71.1003.180
SECT 711X38    TUB                               71.1003.810
SECT 73X5      TUB                               7.300 0.516
SECT 73X7      TUB                               7.300 0.701
SECT 762X12    TUB                               76.2001.270
SECT 762X15    TUB                               76.2001.590
SECT 762X19    TUB                               76.2001.910
SECT 762X25    TUB                               76.2002.540
SECT 762X31    TUB                               76.2003.180
SECT 762X38    TUB                               76.2003.810
SECT 88X11     TUB                               8.000 1.113
SECT 88X15     TUB                               8.890 1.524
SECT 88X5      TUB                               8.890 0.549
SECT 88X7      TUB                               8.890 0.762
***                                                                                                                     
SECT CAP       TUB                               111.4055.65
SECT DUMMY     PRI                               5.000      5.000
SECT DUMMY2    PRI                               18.000     7.000
SECT EB1       TUB                               30.6602.330
SECT EB2       CON                               44.5605.00030.660
SECT EB3       TUB                               44.5602.450
SECT FA1       TUB                               29.6354.500
SECT FA2       CON                               71.1207.00044.560
SECT FA3       TUB                               71.1202.540
SECT FLATBAR   PRI                               50.000     4.000
SECT HEA180    WFC                               18.0000.95017.1000.600
SECT HEA400    CHL                               40.00033.002.000 2.000
SECT HEB200    WFC                               20.0001.50017.1000.090
SECT HSUP      PRI                               25.00012.502.000
SECT HUB       BOX                               100.0016.00100.0016.00
SECT LBEAM     BOX                               28.0001.60028.0001.600
SECT LPD       PRI                               85.000     16.000
SECT PCAP      TUB                               65.0006.500
SECT PIP       TUB                               22.8902.000
SECT PIPTRA2   CON                               22.8903.00026.400
SECT PIPTRAN   CON                               26.4003.00022.890
SECT PLATE20   PRI                               36.000     4.000
SECT PLATE40   PRI                               33.000     6.000
SECT PP3       TUB                               26.4003.360
SECT PSUP      PRI                               8.500      1.000
SECT PUP       TUB                               26.4003.360
SECT TAB       PRI                               14.000     110.00
SECT TEE       TUB                               38.5006.000
SECT UPN180    CHL                               18.0007.5000.550 1.050
SECT V10-1     TUB                               81.00016.40
SECT V10-2     TUB                               32.0007.000
SECT V10-3     TUB                               40.0009.200
SECT V2-1      TUB                               81.00016.40
SECT V2-2      TUB                               81.00016.40
GRUP
GRUP AUX DUMMY                2.0+47.7229999. 1    1.001.00           0.1000    
GRUP BND PP3                  20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP BR1 457X25               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP CAP CAP                  20.707.96245.00 1    1.001.00     0.500 7.8490    
*GRUP CY1 559X16               20.707.96245.00 1    1.001.00     0.500F7.8490
GRUP CY2 406X25               20.707.96245.00 1    1.001.00     0.500F7.8490    
*GRUP CY3 324X14               20.707.96245.00 1    1.001.00     0.500F7.8490
GRUP CY6 323X17               20.707.96245.00 1    1.001.00     0.500F7.8490    
*GRUP CYP 273X13               20.707.96245.00 1    1.001.00     0.500F7.8490
GRUP EB1 EB1                  20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP EB2 EB2                  20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP EB3 EB3                  20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP EL1 PIP                  5.2647.96245.00 1    1.001.00     0.500 7.8500    
*
GRUP EL2 PP3                  8.3857.96245.00 1    1.001.00     0.500 7.8500    
*
*GRUP EL3 60.3X9               9.9337.96245.00 1    1.001.00     0.500N8.4400
*
GRUP FA1 EB3                  20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP FA2 FA2                  20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP FA3 711X31               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP HOP HEA400               20.707.72245.00 1    1.001.00          N7.8490    
GRUP HSB HEB200               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP HSP 323X17               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP HUB HUB                  20.707.96245.00 9    1.001.00     0.500F7.8490    
GRUP JLT 323X17               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP LG1 508X38               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP LG2 559X25               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP LPD LPD                  20.707.96233.50 1    1.001.00          F7.8490    
GRUP LTR 355X19               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP MM1 LBEAM                2.1000.8009999. 1    1.001.00           7.8490    
GRUP MM2 UPN180               0.0210.0089999. 1    1.001.00           7.8490    
GRUP MM4 FLATBAR              20.707.96245.00 1    1.001.00          N7.8490    
GRUP MMA DUMMY2               2.0+47.7229999. 1    1.001.00           0.1000    
GRUP P02 60X8                 20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP P10 306X23               20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP P11 306X23               20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP PAD 323X17               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP PCP PCAP                 20.707.96245.00 1    1.001.00     0.500 7.8490    
*GRUP PI2 60.3X9               20.707.72245.00 1    1.001.00     0.500 8.4400
GRUP PI3 PP3                  20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP PIP 323X25               20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP PK2 PIPTRA2              20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP PKK PIPTRAN              20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP PL2 PLATE40              2000.7.7229999. 1    1.001.00           7.8490    
GRUP PLT PLATE20              2000.7.7229999. 1    1.001.00           7.8490    
GRUP POU EB3                  20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP PSA 168X14               20.707.96235.50 1    1.001.00     0.500F7.8490    
GRUP R1  PIPTRA2              20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP R2  PIPTRA2              20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP SLE 711X31               20.707.96245.00 1    1.001.00     0.500F7.8490    
GRUP SUP PSUP                 20.707.72224.80 1    1.001.00          N7.8490    
GRUP TAB TAB                  0.0010.0010.100 1    1.001.00           0.1000    
GRUP TE1 PIPTRAN              20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP TE2 306X23               20.007.722100.0 1    1.001.00     0.500 7.8490    
GRUP TEE TEE                  20.007.72245.00 1    1.001.00     0.500 7.8490    
GRUP TR1 508X25               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP VLV 711X25               20.707.96245.00 1    1.001.00     0.500N7.8490    
GRUP VP  168X7                20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP VPP 168X14               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP VV1 V10-1                20.707.96245.00 1    1.001.00     0.500N7.8490    
GRUP VV2 V10-2                20.707.96245.00 1    1.001.00     0.500N7.8490    
GRUP VV3 V10-3                20.707.72245.00 1    1.001.00     0.500N7.8490    
GRUP VV4 73X7                 20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP VV5 168X18               20.707.96245.00 1    1.001.00     0.500 7.8490    
GRUP VV6 273X21               20.707.96245.00 1    1.001.00     0.500 7.8490    
**GRUP VV4 68X5                 20.707.72245.00 1    1.001.00     0.500N1.00-2
**GRUP VV5 VALVE4               20.007.72224.80 1    1.001.00     0.500 7.8490
**GRUP VV6 VALVE5               20.007.72224.80 1    1.001.00     0.500 7.8490
**GRUP WEL 60.3X9               20.707.72245.00 1    1.001.00     0.500 8.4400
GRUP YK1 323X17               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP YK2 355X19               20.707.96236.00 1    1.001.00     0.500F7.8490    
GRUP PIN 88X11                20.007.72224.80 1    1.001.00     0.500 7.8490    
GRUP PL3 YOKEPL               2000.7.7229999. 1    1.001.00           7.8490    
MEMBER
MEMBER 00040128 AUX
MEMBER 00470052 AUX
MEMBER 01280137 AUX
MEMBER 01280167 AUX
MEMBER P001P002 AUX   001011
MEMBER P003P236 AUX         001011
MEMBER P225P001 AUX
MEMBER P232P238 AUX         100111
MEMBER P236P214 AUX
MEMBER P237P232 AUX   000011
MEMBER 00480056 BR1
MEMBER 00550048 BR1
MEMBER 00590057 BR1
MEMBER 00590058 BR1
MEMBER 00740158 BR1
MEMBER 00740169 BR1
MEMBER 00760159 BR1
MEMBER 00830082 BR1
MEMBER 00940085 BR1
MEMBER 00940096 BR1
MEMBER 00960076 BR1
MEMBER 01690083 BR1
MEMBER 01270139 CY2
MEMBER 01320127 CY2
MEMBER 01390133 CY2
MEMBER EB01EB03 EB1
MEMBER EB04EB05 EB1
MEMBER EB03EB04 EB2
MEMBER EB02EB03 EB3
MEMBER FA01FA02 FA1
MEMBER FA03FA05 FA1
MEMBER FA03FA02 FA2
MEMBER FA03FA04 FA3
MEMBER 01370193 HSB                 90.00
MEMBER 01670163 HSB                 90.00
MEMBER 01940137 HSB                 90.00
MEMBER 01960167 HSB                 90.00
MEMBER 00470172 HSP
MEMBER 00740192 HSP
MEMBER 00760172 HSP
MEMBER 00800084 HSP
MEMBER 00800192 HSP
MEMBER 00940107 HSP
MEMBER 01070047 HSP
MEMBER 01070108 HSP
MEMBER 01080111 HSP
MEMBER 01100194 HSP
MEMBER 01230163 HSP
MEMBER 0123UP02 HSP
MEMBER 01630198 HSP
MEMBER 01720080 HSP
MEMBER 01880083 HSP
MEMBER 01880108 HSP
MEMBER 01920193 HSP
MEMBER 01930123 HSP
MEMBER 01940188 HSP
MEMBER 01960110 HSP
MEMBER 01960199 HSP
MEMBER 01280130 HUB
MEMBER 01280131 HUB
MEMBER 00210025 JLT
MEMBER 00210115 JLT
MEMBER 00270031 JLT
MEMBER 00270092 JLT
MEMBER 00290030 JLT
MEMBER 00290174 JLT
MEMBER 00320035 JLT
MEMBER 00320177 JLT
MEMBER 00340075 JLT                           L    4.304.30
MEMBER 00380079 JLT                           L    4.304.30
MEMBER 00390136 JLT                           L    4.304.30
MEMBER 00410001 JLT
MEMBER 00410034 JLT                           L    4.304.30
MEMBER 00420154 JLT                           L    4.304.30
MEMBER 00430003 JLT
MEMBER 00430038 JLT                           L    4.304.30
MEMBER 00440008 JLT
MEMBER 00440039 JLT                           L    4.304.30
MEMBER 00460010 JLT
MEMBER 00460042 JLT                           L    4.304.30
MEMBER 00640044 JLT                           L    4.304.30
MEMBER 00650030 JLT
MEMBER 00670041 JLT                           L    4.304.30
MEMBER 00680035 JLT
MEMBER 00690025 JLT
MEMBER 00700046 JLT                           L    4.304.30
MEMBER 00730031 JLT
MEMBER 00750033 JLT                           L    4.304.30
MEMBER 00770043 JLT                           L    4.304.30
MEMBER 00790037 JLT                           L    4.304.30
MEMBER 00790092 JLT
MEMBER 00920115 JLT
MEMBER 01150075 JLT
MEMBER 01360036 JLT                           L    4.304.30
MEMBER 01540040 JLT                           L    4.304.30
MEMBER 01540177 JLT
MEMBER 01740136 JLT
MEMBER 01770174 JLT
MEMBER 00220201 LG1                           L    8.208.20
MEMBER 00280055 LG1
MEMBER 00490045 LG1
MEMBER 00510028 LG1
MEMBER 00510049 LG1
MEMBER 00540155 LG1
MEMBER 00540156 LG1
MEMBER 00550057 LG1
MEMBER 00560058 LG1
MEMBER 00570060 LG1                           L    8.208.20
MEMBER 00580061 LG1                           L    8.208.20
MEMBER 00600022 LG1                           L    8.208.20
MEMBER 00610173 LG1                           L    8.208.20
MEMBER 00650064 LG1                           L    8.208.20
MEMBER 00650072 LG1                           L    8.208.20
MEMBER 00670069 LG1                           L    8.208.20
MEMBER 00680203 LG1                           L    8.208.20
MEMBER 00690071 LG1                           L    8.208.20
MEMBER 00700157 LG1
MEMBER 00710073 LG1                           L    8.208.20
MEMBER 00730202 LG1                           L    8.208.20
MEMBER 00770081 LG1
MEMBER 0081P239 LG1
MEMBER 00820085 LG1
MEMBER 00850086 LG1
MEMBER 00860087 LG1
MEMBER 00870088 LG1
MEMBER 01550050 LG1
MEMBER 01560056 LG1
MEMBER 01580159 LG1
MEMBER 01580191 LG1
MEMBER 01590160 LG1
MEMBER 01600161 LG1
MEMBER 01610162 LG1
MEMBER 01730200 LG1                           L    8.208.20
MEMBER 01910157 LG1
MEMBER 02000064 LG1                           L    8.208.20
MEMBER 02010067 LG1                           L    8.208.20
MEMBER 02020077 LG1                           L    8.208.20
MEMBER 02030070 LG1                           L    8.208.20
MEMBER P2390082 LG1
MEMBER 00990100 LPD
